perturbation,mean_abs_fc,max_abs_fc,n_affected_01,n_affected_05
ABT1,0.08876588,0.9638341,61,3
ANAPC11,0.08005987,1.2778428,65,1
ARF4,0.06026118,0.9392192,38,1
ARMC6,0.08132822,0.3890386,71,0
ASF1B,0.03828974,0.5082394,6,1
ATP6V0C,0.14167902,1.4576454,101,3
BOP1,0.042729687,0.17729314,16,0
BRCA1,0.064691484,0.8916242,41,1
BRIX1,0.12520558,1.1237757,99,2
C7orf26,0.14111601,0.50531226,120,1
CASP8AP2,0.10244628,0.68992853,78,2
CBX1,0.05267578,0.8647191,20,1
CCDC174,0.12323248,0.5124125,97,1
CCNL1,0.0596288,0.73306626,32,1
CCP110,0.08598763,0.38707066,71,0
CCT6A,0.09563709,1.4808211,72,1
CD2BP2,0.057987504,0.41868815,39,0
CDC20,0.06031931,0.46797088,34,0
CENPH,0.06975977,0.8673274,48,1
CEP85,0.052007798,0.43999657,25,0
CHMP1A,0.10693529,0.4436356,92,0
CHMP5,0.059617214,0.6794016,32,1
CIAO1,0.048597936,0.81900775,20,1
CLASRP,0.07502669,0.4827009,56,0
COG2,0.0462391,0.40594688,23,0
COG4,0.049664974,0.513224,23,1
COQ5,0.05815223,0.3836312,29,0
CPSF4,0.28964972,0.95972097,171,27
CPSF6,0.17360272,0.96105355,119,10
CTU2,0.070280485,0.45748952,46,0
CYC1,0.06593652,0.9845463,34,1
CYFIP1,0.07804029,0.44382223,54,0
DDX19A,0.0550827,0.6077321,24,1
DDX24,0.12010662,0.9516547,92,1
DDX41,0.17312731,0.7113369,124,6
DHODH,0.051201925,0.35741588,27,0
DPH3,0.08391768,1.0883528,62,1
DPM2,0.053696986,0.93765783,23,1
DYNC1H1,0.05367421,0.8928497,29,1
EIF2S3,0.28128985,1.7327578,155,31
EIF3B,0.1602822,1.1676576,116,3
EIF4G1,0.10594471,1.4015979,69,2
ELAC2,0.07240239,0.593601,56,1
EXOSC1,0.07031195,0.48811382,48,0
FBL,0.16232009,2.0583336,109,7
FIP1L1,0.29174674,1.0047266,156,36
GAK,0.045769498,0.22858861,15,0
GATA1,0.6166464,2.135517,192,99
GMPPB,0.046107493,0.16788392,18,0
GPS1,0.107913084,0.60323846,92,1
GTF2F2,0.19226195,1.1795139,126,5
GTF2H3,0.1509148,0.85174096,112,1
GUK1,0.057844333,1.444106,27,1
HDAC3,0.099946834,0.5864423,80,1
HMGCS1,0.07529674,0.7674955,57,1
HNRNPR,0.056506824,2.0961592,19,1
HSPD1,0.071258806,1.5337818,38,2
HSPE1,0.20312573,2.4773002,138,7
HTATSF1,0.077123255,0.5280598,61,1
IARS2,0.14372467,1.1464072,108,4
IFITM2,0.05615631,0.8599254,26,1
ILF3,0.07653839,1.8495059,50,1
INCENP,0.24096347,0.8189758,168,15
KDM2A,0.057659723,0.21059242,34,0
KIF4A,0.05618248,0.72554606,24,1
KIN,0.079226844,0.4723228,61,0
LSM10,0.076166876,1.5536475,48,1
LSM5,0.06553158,1.2221175,40,1
MARS,0.1598541,0.8831194,131,3
MCM10,0.09761208,0.78599936,74,2
MCM7,0.058631964,1.1562686,24,1
